CREATE TABLE ISSUESLISTS (
    ID SERIAL PRIMARY KEY,
    NAME CHAR(20) NOT NULL UNIQUE
);

COMMIT;

CREATE TABLE ISSUES (
    ID SERIAL PRIMARY KEY,
    SUMMARY CHAR(50) NOT NULL UNIQUE,
    DESCRIPTION VARCHAR(200),
    ISSUESLIST_ID BIGINT UNSIGNED NOT NULL,
    USER_ID_ASSIGNEDTO BIGINT UNSIGNED NOT NULL,

    FOREIGN KEY (ISSUESLIST_ID) REFERENCES ISSUESLISTS(ID),
    FOREIGN KEY (USER_ID_ASSIGNEDTO) REFERENCES USERS(ID)
);

COMMIT;

INSERT INTO ISSUESLISTS (NAME)
VALUE ('ToDo');

INSERT INTO ISSUESLISTS (NAME)
VALUE ('In Progress');

INSERT INTO ISSUESLISTS (NAME)
VALUE ('Done');

COMMIT;

INSERT INTO ISSUES (SUMMARY, DESCRIPTION, ISSUESLIST_ID, USER_ID_ASSIGNEDTO)
VALUES ('TASK 1', 'DESCRIPTION', 1, 2);

INSERT INTO ISSUES (SUMMARY, DESCRIPTION, ISSUESLIST_ID, USER_ID_ASSIGNEDTO)
VALUES ('TASK 2', 'DESCRIPTION', 1, 4);

INSERT INTO ISSUES (SUMMARY, DESCRIPTION, ISSUESLIST_ID, USER_ID_ASSIGNEDTO)
VALUES ('TASK 3', 'DESCRIPTION', 1, 2);

INSERT INTO ISSUES (SUMMARY, DESCRIPTION, ISSUESLIST_ID, USER_ID_ASSIGNEDTO)
VALUES ('TASK 4', 'DESCRIPTION', 1, 1);

INSERT INTO ISSUES (SUMMARY, DESCRIPTION, ISSUESLIST_ID, USER_ID_ASSIGNEDTO)
VALUES ('TASK 5', 'DESCRIPTION', 1, 3);

INSERT INTO ISSUES (SUMMARY, DESCRIPTION, ISSUESLIST_ID, USER_ID_ASSIGNEDTO)
VALUES ('TASK 6', 'DESCRIPTION', 2, 2);

INSERT INTO ISSUES (SUMMARY, DESCRIPTION, ISSUESLIST_ID, USER_ID_ASSIGNEDTO)
VALUES ('TASK 7', 'DESCRIPTION', 2, 3);

INSERT INTO ISSUES (SUMMARY, DESCRIPTION, ISSUESLIST_ID, USER_ID_ASSIGNEDTO)
VALUES ('TASK 8', 'DESCRIPTION', 2, 1);

INSERT INTO ISSUES (SUMMARY, DESCRIPTION, ISSUESLIST_ID, USER_ID_ASSIGNEDTO)
VALUES ('TASK 9', 'DESCRIPTION', 2, 4);

INSERT INTO ISSUES (SUMMARY, DESCRIPTION, ISSUESLIST_ID, USER_ID_ASSIGNEDTO)
VALUES ('TASK 10', 'DESCRIPTION', 2, 1);

INSERT INTO ISSUES (SUMMARY, DESCRIPTION, ISSUESLIST_ID, USER_ID_ASSIGNEDTO)
VALUES ('TASK 11', 'DESCRIPTION', 3, 2);

INSERT INTO ISSUES (SUMMARY, DESCRIPTION, ISSUESLIST_ID, USER_ID_ASSIGNEDTO)
VALUES ('TASK 12', 'DESCRIPTION', 3, 3);

INSERT INTO ISSUES (SUMMARY, DESCRIPTION, ISSUESLIST_ID, USER_ID_ASSIGNEDTO)
VALUES ('TASK 13', 'DESCRIPTION', 3, 4);

INSERT INTO ISSUES (SUMMARY, DESCRIPTION, ISSUESLIST_ID, USER_ID_ASSIGNEDTO)
VALUES ('TASK 14', 'DESCRIPTION', 3, 2);

INSERT INTO ISSUES (SUMMARY, DESCRIPTION, ISSUESLIST_ID, USER_ID_ASSIGNEDTO)
VALUES ('TASK 15', 'DESCRIPTION', 3, 1);

COMMIT;
